h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 7 to 5
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 5 to 7
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 7 to 5
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 5 to 7
matplotlib - [DEBUG]{MainThread} - wrapper() - matplotlib data path: /opt/conda/lib/python3.10/site-packages/matplotlib/mpl-data
matplotlib - [DEBUG]{MainThread} - wrapper() - CONFIGDIR=/root/.config/matplotlib
matplotlib - [DEBUG]{MainThread} - <module>() - interactive is False
matplotlib - [DEBUG]{MainThread} - <module>() - platform is linux
matplotlib - [DEBUG]{MainThread} - wrapper() - CACHEDIR=/root/.cache/matplotlib
matplotlib.font_manager - [DEBUG]{MainThread} - _load_fontmanager() - Using fontManager instance from /root/.cache/matplotlib/fontlist-v390.json
yfinance - [DEBUG]{MainThread} - wrapper() - Entering history()
peewee - [DEBUG]{MainThread} - execute_sql() - ('CREATE TABLE IF NOT EXISTS "_tz_kv" ("key" VARCHAR(255) NOT NULL PRIMARY KEY, "value" VARCHAR(255)) WITHOUT ROWID', [])
peewee - [DEBUG]{MainThread} - execute_sql() - ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['0700.HK', 1, 0])
yfinance - [DEBUG]{MainThread} - wrapper() -  Entering history()
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: Yahoo GET parameters: {'range': '60d', 'interval': '15m', 'includePrePost': True, 'events': 'div,splits,capitalGains'}
yfinance - [DEBUG]{MainThread} - wrapper() -   Entering get()
yfinance - [DEBUG]{MainThread} - wrapper() -    Entering _make_request()
yfinance - [DEBUG]{MainThread} - _make_request() - url=https://query2.finance.yahoo.com/v8/finance/chart/0700.HK
yfinance - [DEBUG]{MainThread} - _make_request() - params={'range': '60d', 'interval': '15m', 'includePrePost': True, 'events': 'div,splits,capitalGains'}
yfinance - [DEBUG]{MainThread} - wrapper() -     Entering _get_cookie_and_crumb()
yfinance - [DEBUG]{MainThread} - _get_cookie_and_crumb() - cookie_mode = 'basic'
yfinance - [DEBUG]{MainThread} - wrapper() -      Entering _get_cookie_and_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -       Entering _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -        Entering _load_cookie_curlCffi()
peewee - [DEBUG]{MainThread} - execute_sql() - ('CREATE TABLE IF NOT EXISTS "_cookieschema" ("strategy" VARCHAR(255) NOT NULL PRIMARY KEY, "fetch_date" DATETIME NOT NULL, "cookie_bytes" BLOB NOT NULL) WITHOUT ROWID', [])
peewee - [DEBUG]{MainThread} - execute_sql() - ('SELECT "t1"."strategy", "t1"."fetch_date", "t1"."cookie_bytes" FROM "_cookieschema" AS "t1" WHERE ("t1"."strategy" = ?) LIMIT ? OFFSET ?', ['curlCffi', 1, 0])
yfinance - [DEBUG]{MainThread} - wrapper() -        Exiting _load_cookie_curlCffi()
yfinance - [DEBUG]{MainThread} - _get_cookie_basic() - reusing persistent cookie
yfinance - [DEBUG]{MainThread} - wrapper() -       Exiting _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -       Entering _get_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -        Entering _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - _get_cookie_basic() - reusing cookie
yfinance - [DEBUG]{MainThread} - wrapper() -        Exiting _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - _get_crumb_basic() - crumb = 'dK3IG/1ev6r'
yfinance - [DEBUG]{MainThread} - wrapper() -       Exiting _get_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -      Exiting _get_cookie_and_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -     Exiting _get_cookie_and_crumb()
yfinance - [DEBUG]{MainThread} - _make_request() - response code=200
yfinance - [DEBUG]{MainThread} - wrapper() -    Exiting _make_request()
yfinance - [DEBUG]{MainThread} - wrapper() -   Exiting get()
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: yfinance received OHLC data: 2025-05-15 01:15:00 -> 2025-08-07 03:59:58
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: OHLC after cleaning: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:59:58+08:00
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: OHLC after combining events: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:59:58+08:00
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: yfinance returning OHLC: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:45:00+08:00
yfinance - [DEBUG]{MainThread} - wrapper() -  Exiting history()
yfinance - [DEBUG]{MainThread} - wrapper() - Exiting history()
root - [INFO]{MainThread} - get_buy_sell_points_Roll() - get_buy_sell_points_Roll df.shape: (1426, 8) delete_aux_rows: True
                  Date   Open   High    Low  Close   Volume  sell_value_POS  sell_value_NEG
0  2025-05-15 09:15:00  547.0  547.0  531.5  535.0       52           518.5           518.5
1  2025-05-15 09:30:00  531.5  532.0  516.0  519.0  9661769           518.5           517.5
2  2025-05-15 09:45:00  519.0  522.5  519.0  520.5  1817195           518.5           517.5
3  2025-05-15 10:00:00  520.5  523.5  520.0  523.0  1334357           518.5           516.5
4  2025-05-15 10:15:00  523.5  523.5  520.0  520.0  1543035           518.5           516.5
5  2025-05-15 10:30:00  520.0  523.5  519.0  521.0  1131960           518.5           516.5
6  2025-05-15 10:45:00  521.0  521.5  519.5  520.5   728101           518.5           516.5
7  2025-05-15 11:00:00  520.5  521.5  519.0  519.0   779170           516.5           516.5
8  2025-05-15 11:15:00  519.5  520.0  518.5  519.5   703960           516.5           516.5
9  2025-05-15 11:30:00  519.5  520.0  519.0  519.5   307113           516.5           516.5
root - [INFO]{MainThread} - get_buy_sell_points_Roll() - Parameters of acquisition "buy_sell_points" for this stock is set to POSITIVE (units) 	92%: 5.5 	98%: 7.5 NEGATIVE (units) 	93%: 6.0 	98%: 9.0
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 1
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 2
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 3
numba.core.byteflow - [DEBUG]{MainThread} - __init__() - bytecode dump:
>          0	NOP(arg=None, lineno=99)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=322, inst=LOAD_FAST(arg=8, lineno=127)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi310.0', '$318binary_subscr.5', '$final_lb320.6']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=324, inst=LOAD_CONST(arg=1, lineno=127)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi310.0', '$318binary_subscr.5', '$final_lb320.6', '$i322.7']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=326, inst=BINARY_SUBTRACT(arg=None, lineno=127)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi310.0', '$318binary_subscr.5', '$final_lb320.6', '$i322.7', '$const324.8.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=328, inst=BINARY_SUBSCR(arg=None, lineno=127)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi310.0', '$318binary_subscr.5', '$final_lb320.6', '$326binary_subtract.9']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=330, inst=COMPARE_OP(arg=2, lineno=127)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi310.0', '$318binary_subscr.5', '$328binary_subscr.10']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=332, inst=POP_JUMP_IF_FALSE(arg=183, lineno=127)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi310.0', '$330compare_op.11']
numba.core.byteflow - [DEBUG]{MainThread} - run() - end state. edges=[Edge(pc=334, stack=('$phi310.0',), blockstack=(), npush=0), Edge(pc=364, stack=('$phi310.0',), blockstack=(), npush=0)]
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=50 nstack_initial=1), State(pc_initial=296 nstack_initial=1), State(pc_initial=310 nstack_initial=1), State(pc_initial=334 nstack_initial=1), State(pc_initial=364 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=296 nstack_initial=1), State(pc_initial=310 nstack_initial=1), State(pc_initial=334 nstack_initial=1), State(pc_initial=364 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - stack: ['$phi296.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - state.pc_initial: State(pc_initial=296 nstack_initial=1)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=296, inst=LOAD_FAST(arg=6, lineno=126)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi296.0']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=298, inst=LOAD_FAST(arg=8, lineno=126)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi296.0', '$final_lb296.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=300, inst=BINARY_SUBSCR(arg=None, lineno=126)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi296.0', '$final_lb296.1', '$i298.2']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=302, inst=LOAD_FAST(arg=7, lineno=126)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi296.0', '$300binary_subscr.3']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=304, inst=LOAD_FAST(arg=8, lineno=126)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi296.0', '$300binary_subscr.3', '$supertrend302.4']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=306, inst=STORE_SUBSCR(arg=None, lineno=126)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi296.0', '$300binary_subscr.3', '$supertrend302.4', '$i304.5']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=308, inst=JUMP_ABSOLUTE(arg=26, lineno=126)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi296.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - end state. edges=[Edge(pc=50, stack=('$phi296.0',), blockstack=(), npush=0)]
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=310 nstack_initial=1), State(pc_initial=334 nstack_initial=1), State(pc_initial=364 nstack_initial=1), State(pc_initial=50 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=334 nstack_initial=1), State(pc_initial=364 nstack_initial=1), State(pc_initial=50 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - stack: ['$phi334.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - state.pc_initial: State(pc_initial=334 nstack_initial=1)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=334, inst=LOAD_FAST(arg=0, lineno=127)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi334.0']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=336, inst=LOAD_FAST(arg=8, lineno=127)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi334.0', '$close334.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=338, inst=BINARY_SUBSCR(arg=None, lineno=127)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi334.0', '$close334.1', '$i336.2']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=340, inst=LOAD_FAST(arg=6, lineno=127)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi334.0', '$338binary_subscr.3']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=342, inst=LOAD_FAST(arg=8, lineno=127)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi334.0', '$338binary_subscr.3', '$final_lb340.4']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=344, inst=BINARY_SUBSCR(arg=None, lineno=127)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi334.0', '$338binary_subscr.3', '$final_lb340.4', '$i342.5']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=346, inst=COMPARE_OP(arg=5, lineno=127)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi334.0', '$338binary_subscr.3', '$344binary_subscr.6']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=348, inst=POP_JUMP_IF_FALSE(arg=183, lineno=127)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi334.0', '$346compare_op.7']
numba.core.byteflow - [DEBUG]{MainThread} - run() - end state. edges=[Edge(pc=350, stack=('$phi334.0',), blockstack=(), npush=0), Edge(pc=364, stack=('$phi334.0',), blockstack=(), npush=0)]
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=364 nstack_initial=1), State(pc_initial=50 nstack_initial=1), State(pc_initial=350 nstack_initial=1), State(pc_initial=364 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - stack: ['$phi364.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - state.pc_initial: State(pc_initial=364 nstack_initial=1)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=364, inst=LOAD_FAST(arg=7, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi364.0']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=366, inst=LOAD_FAST(arg=8, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi364.0', '$supertrend364.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=368, inst=LOAD_CONST(arg=1, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi364.0', '$supertrend364.1', '$i366.2']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=370, inst=BINARY_SUBTRACT(arg=None, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi364.0', '$supertrend364.1', '$i366.2', '$const368.3.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=372, inst=BINARY_SUBSCR(arg=None, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi364.0', '$supertrend364.1', '$370binary_subtract.4']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=374, inst=LOAD_FAST(arg=6, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi364.0', '$372binary_subscr.5']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=376, inst=LOAD_FAST(arg=8, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi364.0', '$372binary_subscr.5', '$final_lb374.6']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=378, inst=LOAD_CONST(arg=1, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi364.0', '$372binary_subscr.5', '$final_lb374.6', '$i376.7']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=380, inst=BINARY_SUBTRACT(arg=None, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi364.0', '$372binary_subscr.5', '$final_lb374.6', '$i376.7', '$const378.8.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=382, inst=BINARY_SUBSCR(arg=None, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi364.0', '$372binary_subscr.5', '$final_lb374.6', '$380binary_subtract.9']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=384, inst=COMPARE_OP(arg=2, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi364.0', '$372binary_subscr.5', '$382binary_subscr.10']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=386, inst=POP_JUMP_IF_FALSE(arg=210, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi364.0', '$384compare_op.11']
numba.core.byteflow - [DEBUG]{MainThread} - run() - end state. edges=[Edge(pc=388, stack=('$phi364.0',), blockstack=(), npush=0), Edge(pc=418, stack=('$phi364.0',), blockstack=(), npush=0)]
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=50 nstack_initial=1), State(pc_initial=350 nstack_initial=1), State(pc_initial=364 nstack_initial=1), State(pc_initial=388 nstack_initial=1), State(pc_initial=418 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=350 nstack_initial=1), State(pc_initial=364 nstack_initial=1), State(pc_initial=388 nstack_initial=1), State(pc_initial=418 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - stack: ['$phi350.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - state.pc_initial: State(pc_initial=350 nstack_initial=1)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=350, inst=LOAD_FAST(arg=6, lineno=128)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi350.0']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=352, inst=LOAD_FAST(arg=8, lineno=128)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi350.0', '$final_lb350.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=354, inst=BINARY_SUBSCR(arg=None, lineno=128)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi350.0', '$final_lb350.1', '$i352.2']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=356, inst=LOAD_FAST(arg=7, lineno=128)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi350.0', '$354binary_subscr.3']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=358, inst=LOAD_FAST(arg=8, lineno=128)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi350.0', '$354binary_subscr.3', '$supertrend356.4']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=360, inst=STORE_SUBSCR(arg=None, lineno=128)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi350.0', '$354binary_subscr.3', '$supertrend356.4', '$i358.5']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=362, inst=JUMP_ABSOLUTE(arg=26, lineno=128)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi350.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - end state. edges=[Edge(pc=50, stack=('$phi350.0',), blockstack=(), npush=0)]
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=364 nstack_initial=1), State(pc_initial=388 nstack_initial=1), State(pc_initial=418 nstack_initial=1), State(pc_initial=50 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=388 nstack_initial=1), State(pc_initial=418 nstack_initial=1), State(pc_initial=50 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - stack: ['$phi388.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - state.pc_initial: State(pc_initial=388 nstack_initial=1)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=388, inst=LOAD_FAST(arg=0, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi388.0']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=390, inst=LOAD_FAST(arg=8, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi388.0', '$close388.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=392, inst=BINARY_SUBSCR(arg=None, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi388.0', '$close388.1', '$i390.2']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=394, inst=LOAD_FAST(arg=6, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi388.0', '$392binary_subscr.3']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=396, inst=LOAD_FAST(arg=8, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi388.0', '$392binary_subscr.3', '$final_lb394.4']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=398, inst=BINARY_SUBSCR(arg=None, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi388.0', '$392binary_subscr.3', '$final_lb394.4', '$i396.5']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=400, inst=COMPARE_OP(arg=0, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi388.0', '$392binary_subscr.3', '$398binary_subscr.6']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=402, inst=POP_JUMP_IF_FALSE(arg=210, lineno=129)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi388.0', '$400compare_op.7']
numba.core.byteflow - [DEBUG]{MainThread} - run() - end state. edges=[Edge(pc=404, stack=('$phi388.0',), blockstack=(), npush=0), Edge(pc=418, stack=('$phi388.0',), blockstack=(), npush=0)]
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=418 nstack_initial=1), State(pc_initial=50 nstack_initial=1), State(pc_initial=404 nstack_initial=1), State(pc_initial=418 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - stack: ['$phi418.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - state.pc_initial: State(pc_initial=418 nstack_initial=1)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=418, inst=LOAD_CONST(arg=2, lineno=132)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi418.0']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=420, inst=LOAD_FAST(arg=7, lineno=132)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi418.0', '$const418.1.2']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=422, inst=LOAD_FAST(arg=8, lineno=132)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi418.0', '$const418.1.2', '$supertrend420.2']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=424, inst=STORE_SUBSCR(arg=None, lineno=132)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi418.0', '$const418.1.2', '$supertrend420.2', '$i422.3']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=426, inst=JUMP_ABSOLUTE(arg=26, lineno=132)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi418.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - end state. edges=[Edge(pc=50, stack=('$phi418.0',), blockstack=(), npush=0)]
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=50 nstack_initial=1), State(pc_initial=404 nstack_initial=1), State(pc_initial=418 nstack_initial=1), State(pc_initial=50 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=404 nstack_initial=1), State(pc_initial=418 nstack_initial=1), State(pc_initial=50 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - stack: ['$phi404.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - state.pc_initial: State(pc_initial=404 nstack_initial=1)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=404, inst=LOAD_FAST(arg=5, lineno=130)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi404.0']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=406, inst=LOAD_FAST(arg=8, lineno=130)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi404.0', '$final_ub404.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=408, inst=BINARY_SUBSCR(arg=None, lineno=130)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi404.0', '$final_ub404.1', '$i406.2']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=410, inst=LOAD_FAST(arg=7, lineno=130)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi404.0', '$408binary_subscr.3']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=412, inst=LOAD_FAST(arg=8, lineno=130)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi404.0', '$408binary_subscr.3', '$supertrend410.4']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=414, inst=STORE_SUBSCR(arg=None, lineno=130)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi404.0', '$408binary_subscr.3', '$supertrend410.4', '$i412.5']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=416, inst=JUMP_ABSOLUTE(arg=26, lineno=130)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi404.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - end state. edges=[Edge(pc=50, stack=('$phi404.0',), blockstack=(), npush=0)]
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=418 nstack_initial=1), State(pc_initial=50 nstack_initial=1), State(pc_initial=50 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=50 nstack_initial=1), State(pc_initial=50 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=50 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - _prune_phis() - -------------------------Prune PHIs-------------------------
numba.core.byteflow - [DEBUG]{MainThread} - _prune_phis() - Used_phis: defaultdict(<class 'set'>,
            {State(pc_initial=0 nstack_initial=0): set(),
             State(pc_initial=50 nstack_initial=1): {'$phi50.0'},
             State(pc_initial=52 nstack_initial=2): {'$phi52.1'},
             State(pc_initial=74 nstack_initial=1): set(),
             State(pc_initial=98 nstack_initial=1): set(),
             State(pc_initial=112 nstack_initial=1): set(),
             State(pc_initial=128 nstack_initial=1): set(),
             State(pc_initial=148 nstack_initial=1): set(),
             State(pc_initial=172 nstack_initial=1): set(),
             State(pc_initial=186 nstack_initial=1): set(),
             State(pc_initial=202 nstack_initial=1): set(),
             State(pc_initial=226 nstack_initial=1): set(),
             State(pc_initial=242 nstack_initial=1): set(),
             State(pc_initial=256 nstack_initial=1): set(),
             State(pc_initial=280 nstack_initial=1): set(),
             State(pc_initial=296 nstack_initial=1): set(),
             State(pc_initial=310 nstack_initial=1): set(),
